From	To
A0A0D9SF12	CCDC163
A0AUZ9	KANSL1L
A0AVF1	TTC26
A0AVT1	UBA6
A0FGR8	ESYT2
A0PJY2	FEZF1
A1A4S6	ARHGAP10
A2A2Z9	ANKRD18B
A2A368	MAGEB16
A2RUS2	DENND3
A2VDF0	FUOM
A4D256	CDC14C
A4D263	SPATA48
A4FU69	EFCAB5
A5YKK6	CNOT1
A6H8Y1	BDP1
A6NCS6	C2orf72
A6NDG6	PGP
A6NE01	FAM186A
A6NFH5	FABP12
A6NFQ2	TCAF2
A6NHQ2	FBLL1
A6NHR9	SMCHD1
A6NJZ7	RIMBP3C
A6NLC8	TAF11L2
A6NNN8	SLC38A8
A6NNT2	C16orf96
A6PVS8	LRRIQ3
A7E2V4	ZSWIM8
A8MUH7	PDZK1P1
A8MX76	CAPN14
A8MYB1	TMCO5B
B0I1T2	MYO1G
B2RUY7	VWC2L
B2RXF5	ZBTB42
B7Z6K7	ZNF814
C9JC47	FAM157A
C9JH25	PRRT4
C9JSJ3	MEIOSIN
D6RIA3	C4orf54
E9PAV3	NACA
E9PRG8	C11orf98
H7BZ55	CROCC2
O00116	AGPS
O00154	ACOT7
O00159	MYO1C
O00161	SNAP23
O00170	AIP
O00182	LGALS9
O00189	AP4M1
O00192	ARVCF
O00193	SMAP
O00214	LGALS8
O00231	PSMD11
O00232	PSMD12
O00233	PSMD9
O00244	ATOX1
O00264	PGRMC1
O00299	CLIC1
O00303	EIF3F
O00330	PDHX
O00338	SULT1C2
O00400	SLC33A1
O00410	IPO5
O00411	POLRMT
O00422	SAP18
O00425	IGF2BP3
O00429	DNM1L
O00442	RTCA
O00463	TRAF5
O00482	NR5A2
O00483	NDUFA4
O00487	PSMD14
O00505	KPNA3
O00507	USP9Y
O00533	CHL1
O00541	PES1
O00555	CACNA1A
O00560	SDCBP
O00562	PITPNM1
O00566	MPHOSPH10
O00567	NOP56
O00571	DDX3X
O00584	RNASET2
O00591	GABRP
O00625	PIR
O00629	KPNA4
O00743	PPP6C
O00746	NME4
O00750	PIK3C2B
O00754	MAN2B1
O00762	UBE2C
O00764	PDXK
O00767	SCD
O14544	SOCS6
O14556	GAPDHS
O14561	NDUFAB1
O14578	CIT
O14579	COPE
O14602	EIF1AY
O14607	UTY
O14641	DVL2
O14647	CHD2
O14686	KMT2D
O14737	PDCD5
O14744	PRMT5
O14745	SLC9A3R1
O14773	TPP1
O14776	TCERG1
O14818	PSMA7
O14828	SCAMP3
O14880	MGST3
O14907	TAX1BP3
O14908	GIPC1
O14917	PCDH17
O14925	TIMM23
O14939	PLD2
O14949	UQCRQ
O14964	HGS
O14974	PPP1R12A
O14979	HNRNPDL
O14980	XPO1
O15015	ZNF646
O15050	TRANK1
O15062	ZBTB5
O15063	GARRE1
O15066	KIF3B
O15067	PFAS
O15072	ADAMTS3
O15075	DCLK1
O15078	CEP290
O15123	ANGPT2
O15127	SCAMP2
O15143	ARPC1B
O15144	ARPC2
O15145	ARPC3
O15160	POLR1C
O15212	PFDN6
O15213	WDR46
O15230	LAMA5
O15258	RER1
O15294	OGT
O15297	PPM1D
O15327	INPP4B
O15347	HMGB3
O15355	PPM1G
O15357	INPPL1
O15371	EIF3D
O15372	EIF3H
O15382	BCAT2
O15400	STX7
O15427	SLC16A3
O15440	ABCC5
O15498	YKT6
O15511	ARPC5
O15537	RS1
O43143	DHX15
O43149	ZZEF1
O43150	ASAP2
O43169	CYB5B
O43172	PRPF4
O43175	PHGDH
O43242	PSMD3
O43252	PAPSS1
O43310	CTIF
O43313	ATMIN
O43324	EEF1E1
O43390	HNRNPR
O43395	PRPF3
O43396	TXNL1
O43399	TPD52L2
O43447	PPIH
O43451	MGAM
O43488	AKR7A2
O43491	EPB41L2
O43516	WIPF1
O43529	CHST10
O43583	DENR
O43592	XPOT
O43598	DNPH1
O43615	TIMM44
O43617	TRAPPC3
O43660	PLRG1
O43665	RGS10
O43670	ZNF207
O43674	NDUFB5
O43681	GET3
O43683	BUB1
O43684	BUB3
O43707	ACTN4
O43709	BUD23
O43719	HTATSF1
O43747	AP1G1
O43765	SGTA
O43768	ENSA
O43776	NARS1
O43795	MYO1B
O43809	NUDT21
O43818	RRP9
O43823	AKAP8
O43824	GTPBP6
O43837	IDH3B
O43847	NRDC
O43852	CALU
O43865	AHCYL1
O43896	KIF1C
O43933	PEX1
O60216	RAD21
O60220	TIMM8A
O60234	GMFG
O60256	PRPSAP2
O60264	SMARCA5
O60271	SPAG9
O60281	ZNF292
O60313	OPA1
O60333	KIF1B
O60341	KDM1A
O60381	HBP1
O60437	PPL
O60469	DSCAM
O60477	BRINP1
O60488	ACSL4
O60493	SNX3
O60506	SYNCRIP
O60566	BUB1B
O60568	PLOD3
O60573	EIF4E2
O60610	DIAPH1
O60636	TSPAN2
O60637	TSPAN3
O60662	KLHL41
O60664	PLIN3
O60671	RAD1
O60701	UGDH
O60706	ABCC9
O60711	LPXN
O60739	EIF1B
O60749	SNX2
O60762	DPM1
O60763	USO1
O60832	DKC1
O60841	EIF5B
O60869	EDF1
O60870	KIN
O60884	DNAJA2
O60885	BRD4
O60888	CUTA
O60925	PFDN1
O75027	ABCB7
O75037	KIF21B
O75044	SRGAP2
O75081	CBFA2T3
O75083	WDR1
O75116	ROCK2
O75122	CLASP2
O75131	CPNE3
O75146	HIP1R
O75152	ZC3H11A
O75153	CLUH
O75165	DNAJC13
O75223	GGCT
O75343	GUCY1B2
O75347	TBCA
O75348	ATP6V1G1
O75351	VPS4B
O75365	PTP4A3
O75367	MACROH2A1
O75368	SH3BGRL
O75369	FLNB
O75381	PEX14
O75390	CS
O75396	SEC22B
O75400	PRPF40A
O75417	POLQ
O75431	MTX2
O75436	VPS26A
O75439	PMPCB
O75448	MED24
O75475	PSIP1
O75477	ERLIN1
O75489	NDUFS3
O75494	SRSF10
O75528	TADA3
O75531	BANF1
O75533	SF3B1
O75534	CSDE1
O75569	PRKRA
O75581	LRP6
O75607	NPM3
O75608	LYPLA1
O75626	PRDM1
O75643	SNRNP200
O75712	GJB3
O75717	WDHD1
O75746	SLC25A12
O75764	TCEA3
O75787	ATP6AP2
O75821	EIF3G
O75822	EIF3J
O75832	PSMD10
O75844	ZMPSTE24
O75874	IDH1
O75925	PIAS1
O75937	DNAJC8
O75940	SMNDC1
O75947	ATP5PD
O75952	CABYR
O75955	FLOT1
O75964	ATP5MG
O76003	GLRX3
O76021	RSL1D1
O76031	CLPX
O76041	NEBL
O76083	PDE9A
O76094	SRP72
O76096	CST7
O94762	RECQL5
O94776	MTA2
O94804	STK10
O94812	BAIAP3
O94823	ATP10B
O94826	TOMM70
O94832	MYO1D
O94903	PLPBP
O94905	ERLIN2
O94906	PRPF6
O94911	ABCA8
O94913	PCF11
O94925	GLS
O94955	RHOBTB3
O94964	SOGA1
O94973	AP2A2
O94979	SEC31A
O94986	CEP152
O95071	UBR5
O95104	SCAF4
O95153	TSPOAP1
O95166	GABARAP
O95197	RTN3
O95202	LETM1
O95218	ZRANB2
O95232	LUC7L3
O95292	VAPB
O95299	NDUFA10
O95319	CELF2
O95336	PGLS
O95347	SMC2
O95359	TACC2
O95373	IPO7
O95376	ARIH2
O95399	UTS2
O95427	PIGN
O95433	AHSA1
O95461	LARGE1
O95486	SEC24A
O95562	SFT2D2
O95573	ACSL3
O95622	ADCY5
O95625	ZBTB11
O95696	BRD1
O95714	HERC2
O95721	SNAP29
O95747	OXSR1
O95758	PTBP3
O95777	LSM8
O95782	AP2A1
O95789	ZMYM6
O95793	STAU1
O95803	NDST3
O95831	AIFM1
O95861	BPNT1
O95881	TXNDC12
O95886	DLGAP3
O95905	ECD
O95922	TTLL1
O95954	FTCD
O96000	NDUFB10
